User-agent: *
Allow: /
Allow: /index.html
Allow: /browse.html
Allow: /pricing.html
Allow: /how-it-works.html
Allow: /about.html
Allow: /privacy.html
Allow: /terms.html
Allow: /signup.html
Allow: /login.html
Allow: /profile.html
Allow: /p.html
Allow: /store.html
Allow: /review.html
Disallow: /admin.html
Disallow: /dashboard.html
Disallow: /dashboard-earnings.html
Disallow: /dashboard-projects.html
Disallow: /dashboard-withdraw.html
Disallow: /dashboard-contracts.html
Disallow: /dashboard-settings.html
Disallow: /dashboard-products.html
Disallow: /buyer-dashboard.html
Disallow: /buyer-projects.html
Disallow: /buyer-payments.html
Disallow: /buyer-purchases.html
Disallow: /notifications.html
Disallow: /profile-setup.html
Disallow: /verify.html
Disallow: /email-confirm.html
Sitemap: https://kreddlo.com/sitemap.xml
